
ISOLATED CIRCUIT ELEMENT REPORT


***  THE FOLLOWING BUSES HAVE NO CONNECTION TO THE SOURCE ***


***********  THE FOLLOWING SUB NETWORKS ARE ISOLATED ************


***********  THE FOLLOWING ENABLED ELEMENTS ARE ISOLATED ************


***  THE FOLLOWING BUSES ARE NOT CONNECTED TO ANY POWER DELIVERY ELEMENT ***


***********  CONNECTED CIRCUIT ELEMENT TREE ************

(Lexical Level) Element name

(0) Vsource.source
[SHUNT], Load.2498659
[SHUNT], Load.2799690
[SHUNT], Load.3173240
[SHUNT], Load.4083346
[SHUNT], Load.4353085
[SHUNT], Load.4471699
[SHUNT], Load.5371983
[SHUNT], Load.5461999
[SHUNT], Load.5477088
[SHUNT], Load.6135301
[SHUNT], Load.6285511
(190) Line.111931
(191) Line.111922
(192) Line.111914
(193) Line.112016
(194) Line.112005
(195) Line.265251
(196) Transformer.f41805
[SHUNT], Load.142028
[SHUNT], Load.451184
[SHUNT], Load.830203
[SHUNT], Load.1082943
[SHUNT], Load.1146017
[SHUNT], Load.1269786
[SHUNT], Load.1332598
[SHUNT], Load.1479661
[SHUNT], Load.1755683
[SHUNT], Load.1843613
[SHUNT], Load.2037791
[SHUNT], Load.2363154
[SHUNT], Load.2428691
[SHUNT], Load.2488786
[SHUNT], Load.2609829
[SHUNT], Load.2773467
[SHUNT], Load.2950005
[SHUNT], Load.2972127
[SHUNT], Load.3154799
[SHUNT], Load.3287222
[SHUNT], Load.3299448
[SHUNT], Load.3411550
[SHUNT], Load.3771655
[SHUNT], Load.3822192
[SHUNT], Load.3859479
[SHUNT], Load.4045006
[SHUNT], Load.4244806
[SHUNT], Load.4392567
[SHUNT], Load.4566149
[SHUNT], Load.4590080
[SHUNT], Load.4697338
[SHUNT], Load.5053190
[SHUNT], Load.5068032
[SHUNT], Load.5200936
[SHUNT], Load.5431287
[SHUNT], Load.5435674
[SHUNT], Load.5514040
[SHUNT], Load.5639140
[SHUNT], Load.5764677
[SHUNT], Load.5908069
(172) Line.112030
(173) Line.112040
(174) Line.112043
(175) Line.112045
(176) Line.112054
(177) Line.112058
(178) Line.112057
(179) Transformer.f45637
[SHUNT], Load.45433
[SHUNT], Load.2830510
[SHUNT], Load.3085244
[SHUNT], Load.4662252
[SHUNT], Load.5363797
[SHUNT], Load.5718434
[SHUNT], Load.5756574
[SHUNT], Load.5802089
(179) Line.4244007
(180) Line.4244008
(181) Line.112052
(182) Line.11069573
(183) Line.112132
(184) Line.112112
(185) Line.112120
(186) Line.112131
(187) Line.112024
(188) Line.112034
(189) Line.112049
(190) Line.270993
(191) Transformer.f41806
[SHUNT], Load.395878
[SHUNT], Load.506743
[SHUNT], Load.1062183
[SHUNT], Load.1163200
[SHUNT], Load.1601472
[SHUNT], Load.1729587
[SHUNT], Load.1948999
[SHUNT], Load.2176020
[SHUNT], Load.2287192
[SHUNT], Load.2474444
[SHUNT], Load.2591736
[SHUNT], Load.2826358
[SHUNT], Load.2867311
[SHUNT], Load.3139064
[SHUNT], Load.3743835
[SHUNT], Load.4107040
[SHUNT], Load.5116250
[SHUNT], Load.5200949
[SHUNT], Load.5374774
[SHUNT], Load.5451215
[SHUNT], Load.5562447
[SHUNT], Load.5583498
[SHUNT], Load.5591975
[SHUNT], Load.5814806
[SHUNT], Load.6308618
(176) Line.112046
(177) Line.112041
(178) Line.112027
(179) Line.271159
(180) Transformer.f41807
[SHUNT], Load.94399
[SHUNT], Load.161945
[SHUNT], Load.170274
[SHUNT], Load.174836
[SHUNT], Load.217060
[SHUNT], Load.530765
[SHUNT], Load.536903
[SHUNT], Load.563464
[SHUNT], Load.617957
[SHUNT], Load.633277
[SHUNT], Load.652043
[SHUNT], Load.1168778
[SHUNT], Load.1177409
[SHUNT], Load.1178216
[SHUNT], Load.1305219
[SHUNT], Load.1341230
[SHUNT], Load.1633317
[SHUNT], Load.1645081
[SHUNT], Load.1731386
[SHUNT], Load.1733713
[SHUNT], Load.1755245
[SHUNT], Load.1827078
[SHUNT], Load.1859334
[SHUNT], Load.2019527
[SHUNT], Load.2030075
[SHUNT], Load.2067271
[SHUNT], Load.2105818
[SHUNT], Load.2203694
[SHUNT], Load.2285312
[SHUNT], Load.2401804
[SHUNT], Load.2609833
[SHUNT], Load.2665178
[SHUNT], Load.2687505
[SHUNT], Load.2713745
[SHUNT], Load.2733115
[SHUNT], Load.3018848
[SHUNT], Load.3021698
[SHUNT], Load.3158430
[SHUNT], Load.3408357
[SHUNT], Load.3440854
[SHUNT], Load.3462771
[SHUNT], Load.3608308
[SHUNT], Load.3667656
[SHUNT], Load.4130623
[SHUNT], Load.4152246
[SHUNT], Load.4165412
[SHUNT], Load.4170238
[SHUNT], Load.4307251
[SHUNT], Load.4356670
[SHUNT], Load.4503651
[SHUNT], Load.4535876
[SHUNT], Load.4537688
[SHUNT], Load.4652510
[SHUNT], Load.4791906
[SHUNT], Load.4991339
[SHUNT], Load.5008111
[SHUNT], Load.5066102
[SHUNT], Load.5107445
[SHUNT], Load.5386971
[SHUNT], Load.5465979
[SHUNT], Load.5482956
[SHUNT], Load.5721320
[SHUNT], Load.5827566
[SHUNT], Load.5830955
[SHUNT], Load.5873638
[SHUNT], Load.5930655
[SHUNT], Load.5973331
[SHUNT], Load.5998119
[SHUNT], Load.6010702
[SHUNT], Load.6012155
[SHUNT], Load.6138597
(179) Line.112126
(180) Line.112124
(181) Line.112111
(182) Line.112096
(183) Transformer.f41808
[SHUNT], Load.4769
[SHUNT], Load.255072
[SHUNT], Load.438025
[SHUNT], Load.585758
[SHUNT], Load.666708
[SHUNT], Load.687070
[SHUNT], Load.1004273
[SHUNT], Load.1022475
[SHUNT], Load.1233712
[SHUNT], Load.1255034
[SHUNT], Load.1557555
[SHUNT], Load.1744414
[SHUNT], Load.1746144
[SHUNT], Load.1938314
[SHUNT], Load.2320023
[SHUNT], Load.2422869
[SHUNT], Load.2795139
[SHUNT], Load.2848839
[SHUNT], Load.2933300
[SHUNT], Load.3008025
[SHUNT], Load.3070734
[SHUNT], Load.3134949
[SHUNT], Load.3177638
[SHUNT], Load.3242175
[SHUNT], Load.3293467
[SHUNT], Load.3643041
[SHUNT], Load.3670810
[SHUNT], Load.3818925
[SHUNT], Load.3872160
[SHUNT], Load.3998289
[SHUNT], Load.4131302
[SHUNT], Load.4311794
[SHUNT], Load.4472923
[SHUNT], Load.4524482
[SHUNT], Load.4591719
[SHUNT], Load.4915102
[SHUNT], Load.5181580
[SHUNT], Load.5270793
[SHUNT], Load.5449999
[SHUNT], Load.5490217
[SHUNT], Load.5607814
[SHUNT], Load.5681378
[SHUNT], Load.5689140
[SHUNT], Load.5775906
[SHUNT], Load.5875875
[SHUNT], Load.5878996
[SHUNT], Load.5957796
[SHUNT], Load.6238525
(183) Line.11140185
(184) Line.11140184
(185) Line.11140182
(186) Transformer.f52209
[SHUNT], Load.47942
[SHUNT], Load.322719
[SHUNT], Load.600592
[SHUNT], Load.787815
[SHUNT], Load.898473
[SHUNT], Load.1398639
[SHUNT], Load.1491035
[SHUNT], Load.1532559
[SHUNT], Load.1648245
[SHUNT], Load.1777721
[SHUNT], Load.1824345
[SHUNT], Load.1839259
[SHUNT], Load.1847216
[SHUNT], Load.1965514
[SHUNT], Load.2111024
[SHUNT], Load.2444438
[SHUNT], Load.2584547
[SHUNT], Load.2799677
[SHUNT], Load.2852182
[SHUNT], Load.2910742
[SHUNT], Load.3220391
[SHUNT], Load.3531408
[SHUNT], Load.4223585
[SHUNT], Load.4609484
[SHUNT], Load.4786208
[SHUNT], Load.4905465
[SHUNT], Load.4914733
[SHUNT], Load.5032629
[SHUNT], Load.5132464
[SHUNT], Load.5432597
[SHUNT], Load.5458014
[SHUNT], Load.5658365
[SHUNT], Load.5697025
[SHUNT], Load.5985922
[SHUNT], Load.6000149
[SHUNT], Load.6162326
(186) Line.11140183
(158) Line.11069577
(159) Line.112267
(160) Line.112269
(161) Transformer.f41809
[SHUNT], Load.25455
[SHUNT], Load.113822
[SHUNT], Load.148914
[SHUNT], Load.340154
[SHUNT], Load.440153
[SHUNT], Load.599887
[SHUNT], Load.643160
[SHUNT], Load.769894
[SHUNT], Load.807164
[SHUNT], Load.1134544
[SHUNT], Load.1336190
[SHUNT], Load.1377364
[SHUNT], Load.1382159
[SHUNT], Load.1756640
[SHUNT], Load.1764433
[SHUNT], Load.1832590
[SHUNT], Load.1889835
[SHUNT], Load.1994763
[SHUNT], Load.2434090
[SHUNT], Load.2538096
[SHUNT], Load.2538178
[SHUNT], Load.2545786
[SHUNT], Load.2552866
[SHUNT], Load.2929304
[SHUNT], Load.3023698
[SHUNT], Load.3160745
[SHUNT], Load.3395521
[SHUNT], Load.4148055
[SHUNT], Load.4195475
[SHUNT], Load.4197141
[SHUNT], Load.4315099
[SHUNT], Load.4521482
[SHUNT], Load.4637111
[SHUNT], Load.4947885
[SHUNT], Load.5016246
[SHUNT], Load.5079910
[SHUNT], Load.5120276
[SHUNT], Load.5282626
[SHUNT], Load.5286155
[SHUNT], Load.5299309
[SHUNT], Load.5309874
[SHUNT], Load.5439962
[SHUNT], Load.5471156
[SHUNT], Load.5499344
[SHUNT], Load.5513464
[SHUNT], Load.5551093
[SHUNT], Load.5683413
[SHUNT], Load.5693829
[SHUNT], Load.5724542
[SHUNT], Load.5739543
[SHUNT], Load.5831816
[SHUNT], Load.5883717
[SHUNT], Load.5998428
[SHUNT], Load.6004653
[SHUNT], Load.6047067
[SHUNT], Load.6299398
(161) Line.112273
(162) Line.112277
(163) Line.271197
(164) Transformer.f41810
[SHUNT], Load.96870
[SHUNT], Load.249963
[SHUNT], Load.399448
[SHUNT], Load.489213
[SHUNT], Load.497064
[SHUNT], Load.574074
[SHUNT], Load.581896
[SHUNT], Load.905272
[SHUNT], Load.1005707
[SHUNT], Load.1114547
[SHUNT], Load.1323414
[SHUNT], Load.1354340
[SHUNT], Load.1731844
[SHUNT], Load.2124397
[SHUNT], Load.2312491
[SHUNT], Load.2631100
[SHUNT], Load.2989623
[SHUNT], Load.3026652
[SHUNT], Load.3162548
[SHUNT], Load.3164286
[SHUNT], Load.3386370
[SHUNT], Load.3525636
[SHUNT], Load.3547868
[SHUNT], Load.3676771
[SHUNT], Load.3874950
[SHUNT], Load.3910287
[SHUNT], Load.3930803
[SHUNT], Load.4155375
[SHUNT], Load.5346105
[SHUNT], Load.5537646
[SHUNT], Load.5579853
[SHUNT], Load.5862674
[SHUNT], Load.6015229
[SHUNT], Load.6059537
[SHUNT], Load.6188515
(156) Line.112334
(157) Line.112325
(158) Line.112313
(159) Line.112417
(160) Line.112396
(161) Line.3870691
(162) Line.3870692
(163) Line.3870693
(164) Line.3870694
(165) Transformer.f35163
[SHUNT], Load.5327
[SHUNT], Load.75660
[SHUNT], Load.540849
[SHUNT], Load.839273
[SHUNT], Load.964419
[SHUNT], Load.1067126
[SHUNT], Load.1437496
[SHUNT], Load.1558429
[SHUNT], Load.2196070
[SHUNT], Load.2274179
[SHUNT], Load.2433661
[SHUNT], Load.2487896
[SHUNT], Load.2643101
[SHUNT], Load.3170987
[SHUNT], Load.3233673
[SHUNT], Load.3453144
[SHUNT], Load.3598542
[SHUNT], Load.3614613
[SHUNT], Load.4177655
[SHUNT], Load.4305717
[SHUNT], Load.5593566
(165) Line.3870695
(166) Line.10929050
(161) Line.271283
(162) Transformer.f41811
[SHUNT], Load.120330
[SHUNT], Load.149130
[SHUNT], Load.169078
[SHUNT], Load.191792
[SHUNT], Load.217015
[SHUNT], Load.294426
[SHUNT], Load.469151
[SHUNT], Load.757972
[SHUNT], Load.776121
[SHUNT], Load.783458
[SHUNT], Load.907832
[SHUNT], Load.949357
[SHUNT], Load.955905
[SHUNT], Load.1023767
[SHUNT], Load.1092657
[SHUNT], Load.1093780
[SHUNT], Load.1230902
[SHUNT], Load.1317309
[SHUNT], Load.1332848
[SHUNT], Load.1536489
[SHUNT], Load.1536799
[SHUNT], Load.1801982
[SHUNT], Load.1810371
[SHUNT], Load.1839738
[SHUNT], Load.1886781
[SHUNT], Load.1889062
[SHUNT], Load.1935453
[SHUNT], Load.1959368
[SHUNT], Load.2004850
[SHUNT], Load.2145266
[SHUNT], Load.2174439
[SHUNT], Load.2192010
[SHUNT], Load.2311623
[SHUNT], Load.2313735
[SHUNT], Load.2399038
[SHUNT], Load.2412515
[SHUNT], Load.2478321
[SHUNT], Load.2518311
[SHUNT], Load.2690461
[SHUNT], Load.2709897
[SHUNT], Load.2733546
[SHUNT], Load.2738150
[SHUNT], Load.2794781
[SHUNT], Load.2830893
[SHUNT], Load.2852951
[SHUNT], Load.2955999
[SHUNT], Load.2977713
[SHUNT], Load.3008333
[SHUNT], Load.3049819
[SHUNT], Load.3167325
[SHUNT], Load.3217401
[SHUNT], Load.3223585
[SHUNT], Load.3257446
[SHUNT], Load.3265304
[SHUNT], Load.3438767
[SHUNT], Load.3591639
[SHUNT], Load.3597388
[SHUNT], Load.3654567
[SHUNT], Load.3690377
[SHUNT], Load.3703745
[SHUNT], Load.3730782
[SHUNT], Load.3765413
[SHUNT], Load.3818104
[SHUNT], Load.3896357
[SHUNT], Load.3959098
[SHUNT], Load.3970780
[SHUNT], Load.4131699
[SHUNT], Load.4229069
[SHUNT], Load.4299222
[SHUNT], Load.4326544
[SHUNT], Load.4392763
[SHUNT], Load.4504228
[SHUNT], Load.4520170
[SHUNT], Load.4635478
[SHUNT], Load.4711994
[SHUNT], Load.4712005
[SHUNT], Load.4933943
[SHUNT], Load.4993758
[SHUNT], Load.5027758
[SHUNT], Load.5081499
[SHUNT], Load.5084124
[SHUNT], Load.5115410
[SHUNT], Load.5171754
[SHUNT], Load.5262946
[SHUNT], Load.5383575
[SHUNT], Load.5419118
[SHUNT], Load.5435751
[SHUNT], Load.5487328
[SHUNT], Load.5540264
[SHUNT], Load.5775841
[SHUNT], Load.5847639
[SHUNT], Load.6051127
[SHUNT], Load.6058497
(162) Line.623427
(163) Line.623428
(164) Transformer.f46088
[SHUNT], Load.39743
[SHUNT], Load.224063
[SHUNT], Load.422000
[SHUNT], Load.427650
[SHUNT], Load.742576
[SHUNT], Load.820781
[SHUNT], Load.1253686
[SHUNT], Load.1255432
[SHUNT], Load.1439703
[SHUNT], Load.1528567
[SHUNT], Load.1606263
[SHUNT], Load.1738656
[SHUNT], Load.1955691
[SHUNT], Load.2194433
[SHUNT], Load.2362883
[SHUNT], Load.2483494
[SHUNT], Load.2911991
[SHUNT], Load.3018035
[SHUNT], Load.3415940
[SHUNT], Load.3502798
[SHUNT], Load.3532709
[SHUNT], Load.3611185
[SHUNT], Load.3655723
[SHUNT], Load.3755676
[SHUNT], Load.3827189
[SHUNT], Load.4224441
[SHUNT], Load.4403464
[SHUNT], Load.4461813
[SHUNT], Load.4523463
[SHUNT], Load.4662399
[SHUNT], Load.5147367
[SHUNT], Load.5190623
[SHUNT], Load.5309279
[SHUNT], Load.5373108
[SHUNT], Load.5383555
[SHUNT], Load.5532023
[SHUNT], Load.5829523
[SHUNT], Load.5875096
[SHUNT], Load.5944676
[SHUNT], Load.5947351
[SHUNT], Load.5980923
[SHUNT], Load.5999022
[SHUNT], Load.6330866
(163) Line.11455121
(164) Line.11455120
(164) Line.11455119
(165) Transformer.f55690
[SHUNT], Load.522708
(160) Line.112395
(161) Line.3925728
(162) Line.3925730
(163) Line.3925735
(164) Line.3925745
(165) Transformer.f35114
[SHUNT], Load.86212
[SHUNT], Load.199552
[SHUNT], Load.295867
[SHUNT], Load.357536
[SHUNT], Load.452221
[SHUNT], Load.834782
[SHUNT], Load.866999
[SHUNT], Load.1198447
[SHUNT], Load.1234302
[SHUNT], Load.1463680
[SHUNT], Load.1650087
[SHUNT], Load.1687603
[SHUNT], Load.1787467
[SHUNT], Load.1835006
[SHUNT], Load.1855037
[SHUNT], Load.2059229
[SHUNT], Load.2089359
[SHUNT], Load.2112260
[SHUNT], Load.2159179
[SHUNT], Load.2241108
[SHUNT], Load.2250330
[SHUNT], Load.2292984
[SHUNT], Load.2379713
[SHUNT], Load.2631977
[SHUNT], Load.2764738
[SHUNT], Load.2834040
[SHUNT], Load.2887758
[SHUNT], Load.2909771
[SHUNT], Load.3055998
[SHUNT], Load.3390623
[SHUNT], Load.3406832
[SHUNT], Load.3492535
[SHUNT], Load.3507169
[SHUNT], Load.3529425
[SHUNT], Load.3648390
[SHUNT], Load.3819777
[SHUNT], Load.3882366
[SHUNT], Load.3896661
[SHUNT], Load.4079599
[SHUNT], Load.4272196
[SHUNT], Load.4513986
[SHUNT], Load.4548146
[SHUNT], Load.4553625
[SHUNT], Load.4640127
[SHUNT], Load.4759408
[SHUNT], Load.4780668
[SHUNT], Load.4851646
[SHUNT], Load.4969948
[SHUNT], Load.5016379
[SHUNT], Load.5279943
[SHUNT], Load.5280105
[SHUNT], Load.5301071
[SHUNT], Load.5310813
[SHUNT], Load.5359770
[SHUNT], Load.5484401
[SHUNT], Load.5538345
[SHUNT], Load.5633064
[SHUNT], Load.5764662
[SHUNT], Load.5786217
[SHUNT], Load.5942972
[SHUNT], Load.5949153
[SHUNT], Load.6010599
[SHUNT], Load.6118788
[SHUNT], Load.6151855
[SHUNT], Load.6202856
(161) Line.112390
(162) Line.112379
(163) Line.112374
(164) Transformer.f41812
[SHUNT], Load.676765
[SHUNT], Load.949550
[SHUNT], Load.1039546
[SHUNT], Load.1373374
[SHUNT], Load.1472027
[SHUNT], Load.1472915
[SHUNT], Load.1969554
[SHUNT], Load.1988279
[SHUNT], Load.2081928
[SHUNT], Load.2135092
[SHUNT], Load.2466588
[SHUNT], Load.2538249
[SHUNT], Load.3652867
[SHUNT], Load.3749197
[SHUNT], Load.3773523
[SHUNT], Load.4073042
[SHUNT], Load.4994986
[SHUNT], Load.4995083
[SHUNT], Load.5047227
[SHUNT], Load.5944741
[SHUNT], Load.6130828
[SHUNT], Load.6211406
(164) Line.112477
(165) Line.112468
(166) Line.112453
(167) Line.112442
(168) Line.11052963
(169) Line.3011256
(170) Line.3011255
(171) Transformer.f41813
[SHUNT], Load.2898
[SHUNT], Load.77301
[SHUNT], Load.77707
[SHUNT], Load.151685
[SHUNT], Load.213769
[SHUNT], Load.388598
[SHUNT], Load.418884
[SHUNT], Load.447860
[SHUNT], Load.559781
[SHUNT], Load.560673
[SHUNT], Load.586620
[SHUNT], Load.616340
[SHUNT], Load.700659
[SHUNT], Load.726464
[SHUNT], Load.729404
[SHUNT], Load.754334
[SHUNT], Load.756010
[SHUNT], Load.983203
[SHUNT], Load.1052644
[SHUNT], Load.1086042
[SHUNT], Load.1252766
[SHUNT], Load.1316534
[SHUNT], Load.1379932
[SHUNT], Load.1402236
[SHUNT], Load.1539434
[SHUNT], Load.1634466
[SHUNT], Load.1681412
[SHUNT], Load.1708771
[SHUNT], Load.1764474
[SHUNT], Load.1774005
[SHUNT], Load.1784426
[SHUNT], Load.1835428
[SHUNT], Load.1843972
[SHUNT], Load.1873096
[SHUNT], Load.2019497
[SHUNT], Load.2159405
[SHUNT], Load.2221652
[SHUNT], Load.2360382
[SHUNT], Load.2473872
[SHUNT], Load.2510726
[SHUNT], Load.2512206
[SHUNT], Load.2517377
[SHUNT], Load.2525712
[SHUNT], Load.2816448
[SHUNT], Load.3021171
[SHUNT], Load.3067557
[SHUNT], Load.3073484
[SHUNT], Load.3114309
[SHUNT], Load.3248138
[SHUNT], Load.3259691
[SHUNT], Load.3341086
[SHUNT], Load.3492074
[SHUNT], Load.3494425
[SHUNT], Load.3646241
[SHUNT], Load.3715033
[SHUNT], Load.3786505
[SHUNT], Load.3816240
[SHUNT], Load.4025838
[SHUNT], Load.4064433
[SHUNT], Load.4121957
[SHUNT], Load.4143213
[SHUNT], Load.4169978
[SHUNT], Load.4178008
[SHUNT], Load.4213458
[SHUNT], Load.4322299
[SHUNT], Load.4358924
[SHUNT], Load.4501630
[SHUNT], Load.4518612
[SHUNT], Load.4586878
[SHUNT], Load.4722640
[SHUNT], Load.4746770
[SHUNT], Load.4845257
[SHUNT], Load.4925469
[SHUNT], Load.4974662
[SHUNT], Load.4979560
[SHUNT], Load.5085118
[SHUNT], Load.5160258
[SHUNT], Load.5314647
[SHUNT], Load.5377495
[SHUNT], Load.5389904
[SHUNT], Load.5392689
[SHUNT], Load.5449728
[SHUNT], Load.5463108
[SHUNT], Load.5483248
[SHUNT], Load.5486734
[SHUNT], Load.5504444
[SHUNT], Load.5535428
[SHUNT], Load.5586715
[SHUNT], Load.5647536
[SHUNT], Load.5677408
[SHUNT], Load.5699625
[SHUNT], Load.5736288
[SHUNT], Load.5762814
[SHUNT], Load.5842626
[SHUNT], Load.5946559
[SHUNT], Load.5997282
[SHUNT], Load.6022289
[SHUNT], Load.6029163
[SHUNT], Load.6090694
[SHUNT], Load.6113616
[SHUNT], Load.6149862
[SHUNT], Load.6199707
[SHUNT], Load.6223692
[SHUNT], Load.6272798
[SHUNT], Load.6300529
[SHUNT], Load.6315499
(171) Line.112423
(172) Line.112532
(173) Line.112525
(174) Line.112519
(175) Line.11591168
(176) Line.11591167
(177) Line.11591166
[SHUNT], Load.697
[SHUNT], Load.9792
(178) Transformer.f56570
(175) Line.112512
(176) Line.112522
(177) Line.112527
[SHUNT], Load.15527
(178) Transformer.f41827
[SHUNT], Load.206255
[SHUNT], Load.252055
[SHUNT], Load.291693
[SHUNT], Load.356126
[SHUNT], Load.385742
[SHUNT], Load.389921
[SHUNT], Load.410299
[SHUNT], Load.498180
[SHUNT], Load.543900
[SHUNT], Load.544097
[SHUNT], Load.616926
[SHUNT], Load.650185
[SHUNT], Load.679845
[SHUNT], Load.699152
[SHUNT], Load.780264
[SHUNT], Load.794838
[SHUNT], Load.801861
[SHUNT], Load.819572
[SHUNT], Load.821697
[SHUNT], Load.846008
[SHUNT], Load.950352
[SHUNT], Load.1031333
[SHUNT], Load.1185186
[SHUNT], Load.1202902
[SHUNT], Load.1280840
[SHUNT], Load.1303162
[SHUNT], Load.1319312
[SHUNT], Load.1332898
[SHUNT], Load.1334951
[SHUNT], Load.1383816
[SHUNT], Load.1390542
[SHUNT], Load.1393941
[SHUNT], Load.1424456
[SHUNT], Load.1429016
[SHUNT], Load.1439931
[SHUNT], Load.1516299
[SHUNT], Load.1584594
[SHUNT], Load.1604371
[SHUNT], Load.1606409
[SHUNT], Load.1620950
[SHUNT], Load.1681481
[SHUNT], Load.1708382
[SHUNT], Load.1758279
[SHUNT], Load.1781103
[SHUNT], Load.1839168
[SHUNT], Load.1842401
[SHUNT], Load.1844284
[SHUNT], Load.1844922
[SHUNT], Load.1900133
[SHUNT], Load.1947262
[SHUNT], Load.2095584
[SHUNT], Load.2120287
[SHUNT], Load.2151185
[SHUNT], Load.2224316
[SHUNT], Load.2225608
[SHUNT], Load.2290357
[SHUNT], Load.2320371
[SHUNT], Load.2387752
[SHUNT], Load.2448655
[SHUNT], Load.2480894
[SHUNT], Load.2515783
[SHUNT], Load.2527639
[SHUNT], Load.2676597
[SHUNT], Load.2683161
[SHUNT], Load.2718363
[SHUNT], Load.2872369
[SHUNT], Load.2880586
[SHUNT], Load.2959973
[SHUNT], Load.2967954
[SHUNT], Load.3003446
[SHUNT], Load.3108468
[SHUNT], Load.3109446
[SHUNT], Load.3283939
[SHUNT], Load.3324130
[SHUNT], Load.3378577
[SHUNT], Load.3388094
[SHUNT], Load.3390967
[SHUNT], Load.3416020
[SHUNT], Load.3438831
[SHUNT], Load.3478004
[SHUNT], Load.3480453
[SHUNT], Load.3524038
[SHUNT], Load.3566416
[SHUNT], Load.3567053
[SHUNT], Load.3613251
[SHUNT], Load.3621642
[SHUNT], Load.3647829
[SHUNT], Load.3806308
[SHUNT], Load.3807055
[SHUNT], Load.3956033
[SHUNT], Load.3988526
[SHUNT], Load.4025974
[SHUNT], Load.4027909
[SHUNT], Load.4060433
[SHUNT], Load.4062802
[SHUNT], Load.4063404
[SHUNT], Load.4074304
[SHUNT], Load.4093010
[SHUNT], Load.4140361
[SHUNT], Load.4143526
[SHUNT], Load.4183210
[SHUNT], Load.4195498
[SHUNT], Load.4213914
[SHUNT], Load.4262660
[SHUNT], Load.4316357
[SHUNT], Load.4343087
[SHUNT], Load.4399937
[SHUNT], Load.4462309
[SHUNT], Load.4507241
[SHUNT], Load.4547790
[SHUNT], Load.4622902
[SHUNT], Load.4639252
[SHUNT], Load.4664737
[SHUNT], Load.4666271
[SHUNT], Load.4737308
[SHUNT], Load.4789690
[SHUNT], Load.4807767
[SHUNT], Load.4866412
[SHUNT], Load.4970977
[SHUNT], Load.5038648
[SHUNT], Load.5072208
[SHUNT], Load.5093396
[SHUNT], Load.5167496
[SHUNT], Load.5168341
[SHUNT], Load.5168755
[SHUNT], Load.5215472
[SHUNT], Load.5285441
[SHUNT], Load.5363213
[SHUNT], Load.5373743
[SHUNT], Load.5491914
[SHUNT], Load.5595191
[SHUNT], Load.5626640
[SHUNT], Load.5648238
[SHUNT], Load.5655678
[SHUNT], Load.5666490
[SHUNT], Load.5698179
[SHUNT], Load.5710433
[SHUNT], Load.5737784
[SHUNT], Load.5767784
[SHUNT], Load.5780831
[SHUNT], Load.5873520
[SHUNT], Load.5900200
[SHUNT], Load.5925562
[SHUNT], Load.5936161
[SHUNT], Load.6052526
[SHUNT], Load.6106000
[SHUNT], Load.6174293
[SHUNT], Load.6205404
[SHUNT], Load.6261198
[SHUNT], Load.6265698
[SHUNT], Load.6334975
(178) Line.112530
(179) Line.3461155
(180) Line.11094517
(181) Transformer.f51881
[SHUNT], Load.4830280
(180) Line.11091096
(181) Line.3461156
(182) Line.3461157
(183) Transformer.f33473
[SHUNT], Load.335583
[SHUNT], Load.912670
[SHUNT], Load.1621615
[SHUNT], Load.2114003
[SHUNT], Load.3395684
[SHUNT], Load.3866940
[SHUNT], Load.4398491
[SHUNT], Load.4438127
[SHUNT], Load.5858152
(179) Line.112425
(180) Line.112440
(181) Line.112454
(182) Line.112466
(183) Line.112471
(184) Line.791373
(185) Line.791351
(186) Line.791349
(187) Line.791348
(188) Transformer.f58072
[SHUNT], Load.60295
[SHUNT], Load.67906
[SHUNT], Load.71924
[SHUNT], Load.212849
[SHUNT], Load.928242
[SHUNT], Load.1232384
[SHUNT], Load.1565404
[SHUNT], Load.1644335
[SHUNT], Load.1749433
[SHUNT], Load.2279366
[SHUNT], Load.2457933
[SHUNT], Load.2588295
[SHUNT], Load.2823824
[SHUNT], Load.2846633
[SHUNT], Load.3341354
[SHUNT], Load.3350733
[SHUNT], Load.3428038
[SHUNT], Load.3503977
[SHUNT], Load.3620492
[SHUNT], Load.3678431
[SHUNT], Load.3741695
[SHUNT], Load.3782435
[SHUNT], Load.3869241
[SHUNT], Load.4182507
[SHUNT], Load.4364012
[SHUNT], Load.4399293
[SHUNT], Load.4800093
[SHUNT], Load.4831894
[SHUNT], Load.4845981
[SHUNT], Load.5127224
[SHUNT], Load.5150572
[SHUNT], Load.5316505
[SHUNT], Load.5322359
[SHUNT], Load.5362474
[SHUNT], Load.5898940
[SHUNT], Load.6093003
[SHUNT], Load.6318303
(188) Line.11723640
(189) Line.791346
(190) Line.2926884
(191) Line.2926857
(192) Line.2926858
(193) Transformer.f44265
[SHUNT], Load.582433
[SHUNT], Load.589481
[SHUNT], Load.658379
[SHUNT], Load.862325
[SHUNT], Load.957148
[SHUNT], Load.1045818
[SHUNT], Load.1055048
[SHUNT], Load.1143465
[SHUNT], Load.1295196
[SHUNT], Load.1303343
[SHUNT], Load.1332659
[SHUNT], Load.1407696
[SHUNT], Load.1426203
[SHUNT], Load.1546622
[SHUNT], Load.1643077
[SHUNT], Load.1644779
[SHUNT], Load.1967932
[SHUNT], Load.1988671
[SHUNT], Load.1989632
[SHUNT], Load.2188192
[SHUNT], Load.2215902
[SHUNT], Load.2351406
