
ISOLATED CIRCUIT ELEMENT REPORT


***  THE FOLLOWING BUSES HAVE NO CONNECTION TO THE SOURCE ***


***********  THE FOLLOWING SUB NETWORKS ARE ISOLATED ************


***********  THE FOLLOWING ENABLED ELEMENTS ARE ISOLATED ************


***  THE FOLLOWING BUSES ARE NOT CONNECTED TO ANY POWER DELIVERY ELEMENT ***


***********  CONNECTED CIRCUIT ELEMENT TREE ************

(Lexical Level) Element name

(0) Vsource.source
[SHUNT], Load.265754
[SHUNT], Load.308200
[SHUNT], Load.310350
[SHUNT], Load.500031
[SHUNT], Load.579717
[SHUNT], Load.603904
[SHUNT], Load.604776
[SHUNT], Load.709615
[SHUNT], Load.739468
[SHUNT], Load.834635
[SHUNT], Load.866524
[SHUNT], Load.1020289
[SHUNT], Load.1249138
[SHUNT], Load.1249210
[SHUNT], Load.1434376
[SHUNT], Load.1482261
[SHUNT], Load.1486275
[SHUNT], Load.1507475
[SHUNT], Load.1527951
[SHUNT], Load.1665065
[SHUNT], Load.1702975
[SHUNT], Load.1776568
[SHUNT], Load.1777245
[SHUNT], Load.1897070
[SHUNT], Load.2150125
[SHUNT], Load.2163508
[SHUNT], Load.2249301
[SHUNT], Load.2266808
[SHUNT], Load.2317564
[SHUNT], Load.2326257
[SHUNT], Load.2711818
[SHUNT], Load.2788631
[SHUNT], Load.3000701
[SHUNT], Load.3111535
[SHUNT], Load.3276587
[SHUNT], Load.3291502
[SHUNT], Load.3440793
[SHUNT], Load.3610271
[SHUNT], Load.3700882
[SHUNT], Load.3983221
[SHUNT], Load.4170194
[SHUNT], Load.4250778
[SHUNT], Load.4384700
[SHUNT], Load.4438989
[SHUNT], Load.4472662
[SHUNT], Load.4691433
[SHUNT], Load.4767006
[SHUNT], Load.4787172
[SHUNT], Load.4823608
[SHUNT], Load.4882816
[SHUNT], Load.4882969
[SHUNT], Load.5041300
[SHUNT], Load.5168727
[SHUNT], Load.5203831
[SHUNT], Load.5318577
[SHUNT], Load.5475353
[SHUNT], Load.5546130
[SHUNT], Load.5574964
[SHUNT], Load.5623274
[SHUNT], Load.5673760
[SHUNT], Load.5752586
[SHUNT], Load.5902908
[SHUNT], Load.5906732
[SHUNT], Load.6040815
[SHUNT], Load.6072334
[SHUNT], Load.6164493
[SHUNT], Load.6269244
(27) Line.141328
(28) Line.141319
(29) Line.141405
(30) Line.141389
(31) Line.141376
(32) Transformer.f10381
[SHUNT], Load.124610
[SHUNT], Load.381132
[SHUNT], Load.812631
[SHUNT], Load.1018674
[SHUNT], Load.1020196
[SHUNT], Load.1441580
[SHUNT], Load.1504872
[SHUNT], Load.1545994
[SHUNT], Load.1887497
[SHUNT], Load.2056505
[SHUNT], Load.2071323
[SHUNT], Load.2124018
[SHUNT], Load.2161107
[SHUNT], Load.2197602
[SHUNT], Load.2615600
[SHUNT], Load.3138942
[SHUNT], Load.3366486
[SHUNT], Load.3512880
[SHUNT], Load.3974618
[SHUNT], Load.4011384
[SHUNT], Load.4349624
[SHUNT], Load.4376679
[SHUNT], Load.4446038
[SHUNT], Load.4505938
[SHUNT], Load.4644589
[SHUNT], Load.4727636
[SHUNT], Load.4771664
[SHUNT], Load.5038782
[SHUNT], Load.5373502
[SHUNT], Load.5394881
[SHUNT], Load.5841990
[SHUNT], Load.5863856
[SHUNT], Load.5894888
[SHUNT], Load.6135626
[SHUNT], Load.6327159
(32) Line.141471
(33) Line.3385380
(34) Transformer.f31886
[SHUNT], Load.174770
[SHUNT], Load.520964
[SHUNT], Load.559485
[SHUNT], Load.1210179
[SHUNT], Load.1670005
[SHUNT], Load.1721511
[SHUNT], Load.1829821
[SHUNT], Load.2000639
[SHUNT], Load.2371280
[SHUNT], Load.2864453
[SHUNT], Load.2921849
[SHUNT], Load.3012084
[SHUNT], Load.3672083
[SHUNT], Load.3776958
[SHUNT], Load.4025653
[SHUNT], Load.4125063
[SHUNT], Load.4416464
[SHUNT], Load.4493959
[SHUNT], Load.4525165
[SHUNT], Load.4676616
[SHUNT], Load.4704715
[SHUNT], Load.4890258
[SHUNT], Load.4925717
[SHUNT], Load.5019615
[SHUNT], Load.5234621
[SHUNT], Load.5899681
[SHUNT], Load.6017149
[SHUNT], Load.6197005
(33) Line.141459
(34) Transformer.f47866
[SHUNT], Load.137147
[SHUNT], Load.173922
[SHUNT], Load.235163
[SHUNT], Load.304943
[SHUNT], Load.384546
[SHUNT], Load.516879
[SHUNT], Load.580323
[SHUNT], Load.606255
[SHUNT], Load.618591
[SHUNT], Load.638753
[SHUNT], Load.863671
[SHUNT], Load.864023
[SHUNT], Load.938071
[SHUNT], Load.1010279
[SHUNT], Load.1167982
[SHUNT], Load.1235753
[SHUNT], Load.1434934
[SHUNT], Load.1562578
[SHUNT], Load.1734585
[SHUNT], Load.1895254
[SHUNT], Load.1936051
[SHUNT], Load.2093040
[SHUNT], Load.2125547
[SHUNT], Load.2270173
[SHUNT], Load.2300832
[SHUNT], Load.2492140
[SHUNT], Load.2734189
[SHUNT], Load.2758298
[SHUNT], Load.2769040
[SHUNT], Load.3285942
[SHUNT], Load.3412781
[SHUNT], Load.3551207
[SHUNT], Load.3555119
[SHUNT], Load.3600395
[SHUNT], Load.3641490
[SHUNT], Load.3785551
[SHUNT], Load.3884390
[SHUNT], Load.3950191
[SHUNT], Load.3983430
[SHUNT], Load.4048014
[SHUNT], Load.4068374
[SHUNT], Load.4166206
[SHUNT], Load.4172107
[SHUNT], Load.4498357
[SHUNT], Load.4500988
[SHUNT], Load.4546771
[SHUNT], Load.4717011
[SHUNT], Load.4754330
[SHUNT], Load.4777792
[SHUNT], Load.5005348
[SHUNT], Load.5087746
[SHUNT], Load.5164545
[SHUNT], Load.5183885
[SHUNT], Load.5272958
[SHUNT], Load.5334381
[SHUNT], Load.5344649
[SHUNT], Load.5437857
[SHUNT], Load.5443145
[SHUNT], Load.5669195
[SHUNT], Load.5702348
[SHUNT], Load.5761817
[SHUNT], Load.5765367
[SHUNT], Load.5824275
[SHUNT], Load.5963446
[SHUNT], Load.6048171
[SHUNT], Load.6053777
[SHUNT], Load.6077565
[SHUNT], Load.6165962
[SHUNT], Load.6167500
[SHUNT], Load.6188990
[SHUNT], Load.6236623
(34) Line.234106
(35) Line.234107
(36) Line.234108
(37) Line.491252
(38) Transformer.f14436
[SHUNT], Load.969929
[SHUNT], Load.1761199
[SHUNT], Load.2029298
[SHUNT], Load.2194357
[SHUNT], Load.2459318
[SHUNT], Load.2861494
[SHUNT], Load.3147550
[SHUNT], Load.3463058
[SHUNT], Load.5064450
[SHUNT], Load.5790997
[SHUNT], Load.5864513
[SHUNT], Load.6256844
(37) Line.234109
(38) Transformer.f10382
[SHUNT], Load.167896
[SHUNT], Load.546657
[SHUNT], Load.613248
[SHUNT], Load.945531
[SHUNT], Load.1019929
[SHUNT], Load.1185101
[SHUNT], Load.1354961
[SHUNT], Load.1421576
[SHUNT], Load.1422298
[SHUNT], Load.1514201
[SHUNT], Load.1567851
[SHUNT], Load.1744247
[SHUNT], Load.1748087
[SHUNT], Load.1852959
[SHUNT], Load.1902826
[SHUNT], Load.2001685
[SHUNT], Load.2003520
[SHUNT], Load.2003566
[SHUNT], Load.2014659
[SHUNT], Load.2250524
[SHUNT], Load.2297634
[SHUNT], Load.2406518
[SHUNT], Load.2429648
[SHUNT], Load.2525521
[SHUNT], Load.2527500
[SHUNT], Load.2567826
[SHUNT], Load.2589550
[SHUNT], Load.2676376
[SHUNT], Load.2919863
[SHUNT], Load.3339885
[SHUNT], Load.3395038
[SHUNT], Load.3713263
[SHUNT], Load.3776244
[SHUNT], Load.3786822
[SHUNT], Load.3911773
[SHUNT], Load.3920487
[SHUNT], Load.4092716
[SHUNT], Load.4154699
[SHUNT], Load.4370554
[SHUNT], Load.4422351
[SHUNT], Load.4626889
[SHUNT], Load.4787995
[SHUNT], Load.4876963
[SHUNT], Load.4996173
[SHUNT], Load.5047440
[SHUNT], Load.5133268
[SHUNT], Load.5536304
[SHUNT], Load.5616323
[SHUNT], Load.5677795
[SHUNT], Load.5939724
[SHUNT], Load.5941867
[SHUNT], Load.6019996
[SHUNT], Load.6216275
[SHUNT], Load.6331875
(38) Line.141586
(31) Line.11805648
(32) Transformer.f58732
[SHUNT], Load.885846
(26) Line.141335
(27) Transformer.f10380
[SHUNT], Load.93532
[SHUNT], Load.174300
[SHUNT], Load.1918929
[SHUNT], Load.2316245
[SHUNT], Load.2427885
[SHUNT], Load.2614371
[SHUNT], Load.2786171
[SHUNT], Load.3407882
[SHUNT], Load.3559309
[SHUNT], Load.3576469
[SHUNT], Load.4212198
[SHUNT], Load.5983765
(25) Line.141261
(26) Transformer.f10378
[SHUNT], Load.503431
[SHUNT], Load.541843
[SHUNT], Load.648311
[SHUNT], Load.693716
[SHUNT], Load.842527
[SHUNT], Load.899526
[SHUNT], Load.920762
[SHUNT], Load.1086334
[SHUNT], Load.1329355
[SHUNT], Load.1332769
[SHUNT], Load.1390004
[SHUNT], Load.1515696
[SHUNT], Load.1686153
[SHUNT], Load.1790823
[SHUNT], Load.1830648
[SHUNT], Load.2062711
[SHUNT], Load.2089025
[SHUNT], Load.2101003
[SHUNT], Load.2252173
[SHUNT], Load.2363717
[SHUNT], Load.2600697
[SHUNT], Load.2618030
[SHUNT], Load.2805637
[SHUNT], Load.2873842
[SHUNT], Load.3200443
[SHUNT], Load.3269616
[SHUNT], Load.3376516
[SHUNT], Load.3448879
[SHUNT], Load.3510616
[SHUNT], Load.3595492
[SHUNT], Load.3614185
[SHUNT], Load.3618247
[SHUNT], Load.3740954
[SHUNT], Load.3753668
[SHUNT], Load.3773435
[SHUNT], Load.3892464
[SHUNT], Load.4080715
[SHUNT], Load.4092206
[SHUNT], Load.4149449
[SHUNT], Load.4433591
[SHUNT], Load.4615943
[SHUNT], Load.4619845
[SHUNT], Load.4645468
[SHUNT], Load.4651182
[SHUNT], Load.4824164
[SHUNT], Load.4833465
[SHUNT], Load.5086707
[SHUNT], Load.5175222
[SHUNT], Load.5243716
[SHUNT], Load.5360724
[SHUNT], Load.5395623
[SHUNT], Load.5442673
[SHUNT], Load.5493562
[SHUNT], Load.5526885
[SHUNT], Load.5530132
[SHUNT], Load.5647535
[SHUNT], Load.5769033
[SHUNT], Load.5974437
[SHUNT], Load.6027920
[SHUNT], Load.6071559
[SHUNT], Load.6212770
[SHUNT], Load.6288099
[SHUNT], Load.6301238
[SHUNT], Load.6317899
[SHUNT], Load.6318436
[SHUNT], Load.6332959
[SHUNT], Load.6335047
(26) Line.141347
(27) Line.141326
(28) Line.709756
(27) Line.11111016
(28) Line.11115612
(29) Transformer.f51998
[SHUNT], Load.143209
[SHUNT], Load.187065
[SHUNT], Load.422946
[SHUNT], Load.541485
[SHUNT], Load.1197890
[SHUNT], Load.1567443
[SHUNT], Load.1576842
[SHUNT], Load.1652109
[SHUNT], Load.1714906
[SHUNT], Load.1756989
[SHUNT], Load.1852731
[SHUNT], Load.1907365
[SHUNT], Load.2075888
[SHUNT], Load.2498332
[SHUNT], Load.2811553
[SHUNT], Load.3335800
[SHUNT], Load.3349933
[SHUNT], Load.3453947
[SHUNT], Load.3554276
[SHUNT], Load.4131523
[SHUNT], Load.4336805
[SHUNT], Load.4550437
[SHUNT], Load.4794996
[SHUNT], Load.5431936
[SHUNT], Load.5729306
[SHUNT], Load.5814838
[SHUNT], Load.5950190
